Date,SPY,QQQ,IWM,TLT,GLD,VNQ
2006-10-20,0.0019016394174413617,0.005634046200876741,-0.002759296454381331,0.003549869311667993,0.03347088289638662,0.0007475990205015581
2006-10-27,-0.005538376316769053,0.0022346618343824097,0.012402550061093757,-0.0006939857202745317,0.0003419754530575166,0.021839374752517668
2006-11-03,0.0043649106767751494,0.004607811351552522,0.011258765603427395,0.0041213098777193174,0.016437243009787467,0.004229591960146401
2006-11-10,0.009440465810576637,-0.009086644707434848,-0.010759675049783438,0.0016937022501105166,0.017023717369592933,0.011670468986181503
2006-11-17,0.006673096552250896,-0.0006051740403463447,0.009509035978415068,-0.0026351319770310092,0.01980142980808685,0.007436937639103636
2006-11-24,-0.004835236368835229,0.013359089974974005,-0.0003881239636576583,0.0035028299658863642,-0.00414097011543202,-0.030077692651821645
2006-12-01,0.005274807215843519,0.0031631622852935017,0.002843265165654408,-0.0033945643347694735,-0.009934289897582113,0.006918030458417826
2006-12-08,-0.006335645758049585,-0.019757459069462375,-0.008142543003254716,0.0037307560061543344,0.01859146835686125,0.0036768111046639514
2006-12-15,-0.009340628587504514,0.008029729230868074,-0.026558120957765597,0.007702224146528718,0.02115889069990126,-0.007649462643571185
2006-12-22,0.006007324521003788,0.015493072832209529,-0.0018089324617418642,-0.000594624514397216,0.0031437478636769716,0.012714417461483331
2006-12-29,0.00700989990327583,-0.005004569461646031,0.0032241354626220643,0.0013710172791582549,0.014808807132928047,0.013289872833411268
2007-01-05,0.00768598810150546,0.011302433196680608,0.016334877353825255,0.0005404622741710182,0.012797655646973024,0.000961642223674444
2007-01-12,0.005889725138243001,-0.004453904993779907,0.01456937966482889,0.004094421222986255,0.02027206675851657,-0.0030682351634780166
2007-01-19,0.0050014435229653285,0.004523848921520888,0.027958169325142345,0.001449239941639721,0.030378977791916662,0.008201970108038376
2007-01-26,0.0004260388416795104,0.001599059402640799,0.004366687820284817,0.007498511867303361,0.02112641219876018,-0.008923654438699602
2007-02-02,0.004162833092870592,0.00805740933116609,0.018950914975194844,-0.004319286269085405,-0.00021734854655096417,-0.007542921502563748
2007-02-09,0.00014313843780529355,-0.013072176728601616,0.007774773749422962,0.0014956396994851926,-0.018918792915371473,-0.02204016605508642
2007-02-16,-0.002372986231701317,0.0062166064834496505,-0.01015192572251883,-0.0009200512380383803,-0.009692016437218981,-0.006564406493210342
2007-02-23,-0.002925961607544397,0.0037872260986087525,-0.0030246562838271525,-0.0027076527364657266,0.0015085253536175787,0.01848506146943769
2007-03-02,-0.0005710146866576956,0.004142966473152351,-0.005694742668066042,0.0012097563120328,0.005938382474941745,-0.028561096733858097
2007-03-09,0.011179098059441202,-0.010838283979343492,-0.006441698568764997,0.0051257376322387,0.0024149738035704263,0.0005745883658100346
2007-03-16,0.016605811708018812,0.021774662144347076,0.013523751688882337,0.017828889357076626,-0.026423313042735933,0.007850912563436709
2007-03-23,-0.002872507289680971,0.0018362756743952535,-0.020950287229646737,-0.0014528992526933598,-0.0062186401315936545,0.01338094128128311
2007-03-30,0.009844950934520438,0.03623928640481525,-0.023482761773944216,-0.0006836587986856919,0.019164617442128967,0.04692964362894721
2007-04-06,0.018363160592326778,-0.001025580795651778,0.01150600690388885,0.008366930904401984,0.0001981309056477649,-0.00362673030044339
2007-04-13,0.005059087463966744,0.014406351705664677,4.883166777169586e-05,0.00461848418673603,0.012744462057371899,0.02028732214848482
2007-04-20,0.005771744438951859,0.0013048610070048512,-0.02491619937675267,-0.006874496279408981,0.015122965829843987,0.016044238764149128
2007-04-27,0.006662201109482933,-0.0072509875852409655,-0.04565630188475058,0.005212599964334502,0.002429456321455077,0.016259468998010382
2007-05-04,0.00301794107669097,-0.008143439713944172,0.0039357822836201236,0.0025559686957023473,-0.001700883772479741,0.011679976070314025
2007-05-11,0.013436682682629309,-0.0009689201756298022,-0.007603527231947459,0.008253545479319913,0.0025487965433733067,0.004303473221876556
2007-05-18,-0.00411907248587288,0.00017522034088188367,-0.012861032505308203,-0.0023192993010945208,-0.0008325501894266425,0.006767586051128957
2007-05-25,-0.006054061697754713,-0.014058264578091109,-0.012473821893779286,0.0017909183427338993,0.008517281773030804,0.011132973371909511
2007-06-01,0.005089443942357004,0.0052781797519573,0.00567895307796814,0.005939147252902075,0.007754753550064532,0.012760186970766849
2007-06-08,0.0031318429169245325,-0.0020896744650502354,-0.0012212988678656335,0.0015472130842862778,0.012160075701240437,-0.0073443840065439145
2007-06-15,0.006368652404689196,-0.0007110934552041638,0.0013660988301795215,-0.006483277272305526,0.015638449307082188,0.0005213231857187663
2007-06-22,4.634024596867958e-05,0.008977066259111453,-0.00038550883589177703,-0.001207229529900143,0.015597800637636236,-0.013400467991890297
2007-06-29,0.004725273963189133,0.0059789081882159695,0.006071632441370878,0.0002689031705103935,-0.004002289441619471,0.03162826753711376
2007-07-06,0.006209341469999416,0.00988551431162726,0.00946445268252523,0.00989638842649233,0.014091618018420144,0.00010203247795555895
2007-07-13,0.0004794270863835257,0.01079631257568662,0.0030172035765413914,0.007200613830029264,-0.0024799646780128983,-0.01002368512291669
2007-07-20,0.00246657975285636,-0.008854322046520636,0.0070627803313675405,0.0008452788959601693,-0.0038630333728863183,0.025623504707381412
2007-07-27,0.003568657442380124,0.007913785118080685,-0.002488221359118339,-0.01468258784348091,0.01008771513886841,0.019962621206804768
2007-08-03,0.005646001098056539,0.008076021286707443,0.01743395850966666,-0.0022973763382743303,0.004315757100392153,0.006369297211491423
2007-08-10,0.03078330149114378,0.0007409842955379918,0.014002079573877467,0.00707775050115402,0.0014367075066635648,0.0023148090062667277
2007-08-17,-4.46870901964764e-05,0.015380552658865662,-0.03092390904380975,0.007635892789217233,-0.016419180720079862,-0.019789795428731195
2007-08-24,0.019928302184630674,-0.018318008102801965,0.018526563353361523,0.0024668374276325465,0.004322610176353891,-0.0076756508655735755
2007-08-31,0.002358284031405432,-0.00023200077555932239,0.0014061478256640733,-0.004449752817373078,-0.003744255950450998,0.003067798145977357
2007-09-07,0.0004956483943361489,0.010153079196211246,0.010564802324650669,-0.015639747941583067,-0.00951335845046899,-0.0009157384542225587
2007-09-14,0.015310432368806528,0.005982953414892787,0.007160549938333593,-0.006934639069770297,0.012196248651418037,-0.004134607237875187
2007-09-21,0.0023446321585412766,0.007931994735528082,0.010100137253282326,-0.004650749765559258,0.011820132434120202,0.00022997782224929095
2007-09-28,0.0030790338011838897,0.006628258698412995,0.00014221589491894755,0.0014261717179068758,0.018603633678684332,0.0025493172169102386
2007-10-05,0.0033949128361041156,-0.013801918355671934,0.0058357698451028525,-0.007154705405087404,-0.025290165493411895,0.018190812323407874
2007-10-12,0.010559522420141257,-0.004262645866449011,-0.008753309989236414,-0.0030565496401652823,-0.008007721303812514,-0.015402141428296502
2007-10-19,0.014034280734308483,0.009954417174714606,0.01734618188003856,0.0029929806805946567,0.006146903769679217,-0.0388165168221032
2007-10-26,-0.016912412220826886,0.008169017344989553,-0.00260792475489974,0.001426540642590225,-0.0003408061738029392,-0.009139472140734019
2007-11-02,0.0064549575467231675,0.007001490878497933,0.02673081126406505,-0.0055155709989583674,-0.003411407158855019,0.025557830418090784
2007-11-09,0.01061874275669314,0.03372398749303884,-0.012953881631698357,0.007394757880666378,0.018936741486128377,0.006383289104706598
2007-11-16,0.006903115520929048,-0.002288685073507189,0.014329690930996088,0.00039181271412205534,0.008475712117858464,-0.0014361127511447098
2007-11-23,0.007148051405202656,0.0060910135945564945,0.02262547819735583,-0.007507613407910722,0.0075341256755120534,0.044714602088447186
2007-11-30,-0.003875235285484621,-0.01982057311169443,0.01129564439250016,-0.00965629704166063,-0.025073258592151135,0.007884758474258156
2007-12-07,0.0045682468372670966,0.029862442485174934,0.005244240050788898,0.00637913171730018,0.019088905110534415,0.014499654944781998
2007-12-14,0.013598464809825224,0.01278238628976525,0.009981134951071422,-0.0036781260761846154,0.03884515325505424,0.007149819610300275
2007-12-21,-0.0007246138905590949,0.0034487311703011955,-0.009813423466595821,0.008196299699851353,-0.01627011238373938,-0.016796770157731934
2007-12-28,0.0073066068062354736,-0.016348147439798007,0.018461429517964784,0.005709085914909607,0.017889399926459666,-0.013640540904824696
2008-01-04,0.012697221366881072,0.02043209250199252,-0.007377792282289465,0.004804693564098068,0.014568377484248506,-0.002735913189434538
2008-01-11,0.004786037002117865,0.018067990535642238,-0.0008179955958099855,-0.005251657226954258,0.010663008703292794,-0.014721263255407957
2008-01-18,0.013823547478279564,-0.002481166998208029,-0.001843795819497049,-0.016868262735393904,0.011795181401414886,0.008698850654395943
2008-01-25,-0.010520569598387866,-0.0189522753735483,-0.03323406193399163,-0.01023007723315284,0.022905687581292904,-0.0006201028762515357
2008-02-01,-0.014804522948139668,0.005274714638743738,-0.042180738958332104,0.0007041084618534425,0.0034417810629433234,-0.0428703471214593
2008-02-08,-0.007415761210115939,-0.02087318413205676,-0.03693671318414358,0.002333786874070785,0.0031602906259047855,0.05210236924872455
2008-02-15,-0.019550252062170845,0.004528144166223759,0.004247336324528735,0.0018214950365296897,0.00795193219637764,-0.07306494331757576
2008-02-22,-0.009232019562811047,0.008298225441442908,-0.03305807332911871,-0.004110656847862932,0.0034742733566787564,-0.03722038224170237
2008-02-29,0.010862539094917903,0.00274962341819262,-0.017230025272692833,0.0013449110031436378,0.040760538568285445,-0.0014857500255593878
2008-03-07,0.001233255552972662,0.00916253503434866,0.0012993555967104285,-0.004866353270390606,0.022519026561816514,0.03585473328344079
2008-03-14,2.8701915578507807e-05,0.004378087324462058,-0.002181852153228889,0.00033948445344242264,0.002845595309836408,-0.0073018846700096856
2008-03-21,0.0078060367406259995,0.006638901800749743,0.006826710950200515,0.01654098580493568,-0.02145011092959176,-0.010657337903317694
2008-03-28,-0.011354058745890539,0.006835236613507029,-0.020374233419221087,0.005683243693367025,0.01312323938851927,-0.0395960908965067
2008-04-04,-0.0034101847503521248,0.014273721774085025,-0.0035857447460818283,0.025452675054265246,-0.0037620334065863134,-0.015967373791769716
2008-04-11,-0.005298145682014336,-0.02295031450028028,-0.020520076509187885,0.014004286322791926,-0.022415367156702903,-0.050110562425750425
2008-04-18,0.0026766228485930695,-0.002912496159132135,-0.0031077603590239826,-0.0037553096435982113,0.009683639963629833,0.002862344755389883
2008-04-25,-0.011475804183782424,0.015259559365276953,0.004114948596416653,-0.0015163864647392868,-0.003035276094867394,-0.004153431439826208
2008-05-02,0.00854421420857986,-0.0006743386407758285,0.019103029312101106,0.010485014289114764,0.009945299987719348,-0.007486039070679991
2008-05-09,-0.00329051509024783,-0.007475799900412933,0.009583998420277264,0.01283431911816824,-0.0036731786845146793,-0.02294951224324075
2008-05-16,-0.015856866044629155,-0.0025220315499415373,0.0050733094283576,0.004312920480170114,0.02453686741665452,-0.025113126289500527
2008-05-23,-0.004632344258174237,0.012945121593862654,0.018966313821069506,-0.001708472412273389,0.017742959895083198,-0.018461652637037543
2008-05-30,0.005997671489324984,-0.0040363509366397165,0.004868133710540434,0.003785679854320014,0.030441972889815015,0.0009455698124239723
2008-06-06,-0.0035495030028510665,0.012496614729559232,0.0005013670964894191,-0.0009566008153001905,0.007243210393203129,-0.007333156265443146
2008-06-13,0.011175895333602142,-0.022557849363984542,0.015168305196059667,0.007859116817892385,0.010439713651116867,-8.288039769862655e-05
2008-06-20,-0.004731644001970692,0.0016430893902094482,0.001487508058327204,0.0031250345176167395,0.03545156120262685,0.008512124242773646
2008-06-27,0.0060031496807898535,-0.026180786918818172,0.0034712672930540937,0.014962130355626642,0.023720225066725404,0.02255657527149113
2008-07-04,-0.00041328197133328506,0.00037099457824544424,0.025908542172341786,0.015263610995767342,0.021505718612899672,0.018554095591297327
2008-07-11,-0.010622605736459614,0.004181563139053155,0.014136003206428643,-0.005791071747230678,-0.03456834654530058,-0.00048063436746394845
2008-07-18,-0.017160683217855334,0.012834486164039793,0.014440170621512757,0.003696701747216347,0.0016597168412135193,-0.004282091026861367
2008-07-25,-0.010354694758478304,-0.002372827878082801,0.02291986517771655,0.013090220509831796,-0.0036976955030596707,-0.019949702211495515
2008-08-01,0.004594657339563635,-0.006263901890650378,-0.005370794398319368,-0.003797638076609262,0.019211355733186962,0.004782065075308515
2008-08-08,0.003073984429201582,-0.001240549250594272,-0.023565026458520568,0.002736160337075031,-0.012934226246926438,-0.0047869456262421934
2008-08-15,-0.005894503361482586,0.029386429972029452,0.00019757193301772125,-0.005976998426015606,-0.0018128862679766624,0.023484843012487277
2008-08-22,0.003578167510682393,0.008908670077232582,0.006571480640876428,0.0014869375092207047,0.006459432813353327,0.005788230125712915
2008-08-29,0.010181237470026576,0.0045748213344662,-0.0016357884105856898,-0.003106262906072163,0.01076769291297051,0.011736830245028853
2008-09-05,0.006681146407265307,-0.029298406502851825,0.010106699720993938,0.0022797423428938548,-0.007317064499080567,0.010445529617245286
2008-09-12,-0.01219307539899339,-0.0019861917692239914,-0.0006078791929321997,0.004043877025341946,0.001694786921314524,0.0054153880929583235
2008-09-19,0.00426165316866674,-0.005977322228432835,0.0008193303492503621,0.0012790002172785395,-0.012886144418419725,-0.0045636530676353
2008-09-26,0.006413390811750868,-0.022411163974211796,0.01617080789159113,-0.0028442057480772237,0.029044633728281997,-0.0015941864821351216
2008-10-03,-0.00959014625910828,-0.03495902976191474,-0.0035374459659786306,-0.004982826148494277,-0.047377518371933915,0.027674254943792023
2008-10-10,-0.05886896044019177,-0.10097368817763994,-0.13745087554067187,0.0033615769825684956,0.0013248106961712112,-0.1051288381977942
2008-10-17,0.05370907796008461,-0.001111633953182556,-0.029291371999235347,0.004421686818862108,-0.026314622705597045,-0.0006387991608087587
2008-10-24,-0.05183984944447118,-0.07805429223020804,-0.10252940012466924,0.010563262232430412,0.012497507711183662,-0.08371913037239015
2008-10-31,-0.1191093297669883,-0.013495595707170155,0.012012532338311305,-0.028246689763549233,0.012874218261630075,-0.07917721980525005
2008-11-07,-0.03933267710430433,-0.0018138128216114227,-0.013498870444470094,0.021517793258734978,-0.021201760517313234,-0.03148080196509281
2008-11-14,-0.03281976851056806,-0.05394030676919251,-0.06336533352333766,0.013845134219216163,0.011693272680836196,-0.06039307084029308
2008-11-21,-0.06435145359304381,-0.10017062937426761,-0.04348507375361138,-0.002771297747102967,0.022755794803328344,-0.08684983448594244
2008-11-28,-0.05534370569089024,-0.0436882045836647,-0.09559837709008455,-0.0015243854847784987,0.024065923459339604,-0.1578276509540507
2008-12-05,-0.00934107245999178,0.0019204863887396335,-0.062151401889693994,0.0018096095216426527,0.006768269140753619,-0.15035001938264309
2008-12-12,-0.0257705099825157,-0.0029779644671500158,-0.04212949938015295,-0.04096083751312526,-0.06340365360670648,-0.08774754094615575
2008-12-19,0.08560840077857974,0.04392863238279428,0.06430933999479346,0.038400696848823,-0.04998636297129135,0.04358314857928782
2008-12-26,-0.01744617251358346,-0.001146018678413673,-0.016106792859975114,0.04237240018238057,0.03778097366922828,-0.03534435150855484
2009-01-02,-0.012400575617300852,-0.0027378157299733567,-0.0008865597846767614,0.021635139450095736,-0.036987851707386686,-0.015766051757161722
2009-01-09,-0.0011329793790864164,-0.009120655897515166,-0.04138401671880813,0.04888561473085451,-0.0001295292784633869,0.02307322672167108
2009-01-16,-0.03256784904644543,0.004227786435042755,-0.01443110618450798,0.04643334604393314,0.01208650236761632,0.009314814353136544
2009-01-23,-0.02252150274009135,0.0037452230378699097,-0.02316810751496437,0.013449849884702585,0.0030225354486941984,0.03975624354920933
2009-01-30,-0.04850951119252323,-0.011100177223438978,-0.011009732126353906,-0.00864183997124439,-0.021209805573657106,0.005352415527192936
2009-02-06,-0.01079594056498525,-0.004621364946074755,-0.01669453557208994,0.04042602354156912,0.035950147424327145,-0.0029946234758712656
2009-02-13,-0.03416531229592761,0.006550633711578661,-0.02654830214869344,-0.02890121308318744,-0.04438741640352738,-0.044074164103607885
2009-02-20,-0.020952593677873187,-0.00853547554023493,-0.027374218914986453,0.012822180320420817,0.005086909559925309,-0.05348208461197618
2009-02-27,-0.06362670396729814,0.0117905935069629,-0.002199519837558157,0.007492302621132221,0.027442017402200584,-0.09954669899620794
2009-03-06,-0.010631655104457726,-0.00022120752640549115,0.01333969124300551,0.009156589780911243,0.020644552537990975,0.0858474693802432
2009-03-13,-0.02210475414293882,-0.018860842082204156,-0.06129444679659224,-0.0019404901203442342,-0.01741727946899046,-0.0505809922604872
2009-03-20,-0.03252614289719017,-0.00867012405363474,-0.058637259059738406,0.007942821381352253,-0.01870985125517686,-0.0672014578681711
2009-03-27,-0.04252533069889973,-0.019485585048238118,0.007720442036680255,0.013262378215683835,0.012576246430829984,-0.030606404007650148
2009-04-03,0.011780179481986971,0.040314027180239596,0.019670508053708312,-0.0020333628245124274,-0.004592374895391166,-0.006925049370335702
2009-04-10,0.007574879894340611,0.05043030224885611,0.01907381629052805,-0.00011177204175989945,0.013934328660704196,0.023555287170675034
2009-04-17,0.004704207145860914,0.008243877387036823,0.014475145722487204,0.0015486649139283574,-0.01778237803701713,-0.0637988681073192
2009-04-24,0.011917765754334614,-0.003762919102025624,-0.005793473048919737,-0.00043472516895251583,0.018191535719626506,0.0033694017440492126
2009-05-01,-0.013086690247228588,0.0012056232628689975,-0.01250336868448469,0.00010388509608486813,0.008876335392532169,-0.02554697155641933
2009-05-08,-0.0005157034778307458,0.002778943022338985,0.0007728313642733507,-0.018992311356229252,0.01858854010621705,-0.000525284504669922
2009-05-15,-0.05589768339660935,0.006068466221375316,-0.029273195145357308,0.008413515071150382,0.023628913559843825,-0.024008246092299707
2009-05-22,-0.05141909170367891,-0.002771018532645047,-0.037834442395095536,0.017003467104404004,0.004549690788400086,-0.04158098121628959
2009-05-29,-0.0199837851674395,-0.017095099464379742,0.005094511632274325,0.006622188920079276,-0.013190132651283923,0.0449051809966622
2009-06-05,-0.0015810295701410228,0.004363850180910287,-0.013821908738469856,0.024383738075214878,-0.016914487673382845,0.005573080344900087
2009-06-12,0.009594492504515773,-0.007939701310703196,0.0066181546275536135,0.01152333387078835,0.01171094597849168,-0.0302362641105119
2009-06-19,0.008877710855918458,0.011843133856576817,0.00427654233352239,0.012915902413092645,-0.00732659032021085,0.0032591340493335003
2009-06-26,-0.05030211256073105,-0.010371784979869783,-0.008056499925147497,0.01366306363429373,-0.005860430356772075,-0.02067580994749823
2009-07-03,0.010509585909248087,0.0015065754461864446,0.002891350473308914,0.014158960877704416,0.011212323070855646,0.03551345057590989
2009-07-10,0.005082962776486216,0.01675347120010328,0.0009045385422990208,0.003516498978774378,0.01484892083150907,0.011675091159631062
2009-07-17,-0.02346598396040648,-0.020890884584258584,-0.029255060027451252,0.0015404825015566817,-0.0030930517079762986,-0.026702564516881945
2009-07-24,-0.03735588759665914,-0.027354943450348806,-0.006249569457769601,-0.015597142547222262,-0.007986536817348937,-0.009850929876546797
2009-07-31,0.012548335928113035,-0.0015054096146997686,-0.02358659044270057,0.016402161405055325,0.004316626073685385,-0.0038440365598393094
2009-08-07,0.0035551173846301645,0.0022364291693428235,-0.0010972351824712714,-0.00020659984176036382,0.011639674730474676,0.002607472918450978
2009-08-14,-0.011445202571317998,0.05176329401872888,0.03033912452509023,0.0021043449183158393,-0.012694481399539994,-0.016059887831342747
2009-08-21,0.012516519429016321,-0.011625824041664554,0.005330439564881687,-0.011405523210980918,0.00618857058732619,-0.045068906274309595
2009-08-28,0.010992372637174175,-0.01536746633064178,0.001956347762779467,0.010861699047440372,0.002237066045796798,-0.012610556097664694
2009-09-04,0.006584433713019683,-0.0006731214945688487,0.012184645326471791,0.02599999755244862,-0.00308171865791788,0.03907024501362143
2009-09-11,0.001747225314936445,-0.002510988897891713,-0.002989852441879529,0.017939247416112174,0.008140029815486479,-0.010492751733233998
2009-09-18,-0.0035779933879183786,0.0022899990399514398,-0.0005758087316718731,0.005796267366745825,0.005283266871228003,-0.027622350376604068
2009-09-25,-0.0016025034412442667,0.005367687345436777,-0.01353684046637677,0.011158419711208106,0.01011696549749592,0.03475825326302895
2009-10-02,0.007740697049178845,0.008000124565484398,-0.018095021838415586,0.006459664845252453,-0.005383658450000761,0.025208656539969995
2009-10-09,0.0020372485110022433,-0.017588970161687697,0.011412973228539174,0.004730809218099007,0.0009037926498371184,-0.018706502279467005
2009-10-16,-0.003499232037855663,-0.0017577158891773647,-0.01269480673316992,0.0017265052630512057,-0.00027797952527033225,-0.0038068923818854314
2009-10-23,0.00255490843273177,0.002208386789989078,0.0004127539887353899,-0.006902835070944492,0.004932473919893508,-0.015607344875912383
2009-10-30,0.0014676926422529093,-0.001240982253180339,0.008017768839885227,-0.0040753937316713494,0.0017628120322697378,-0.012391196467306857
2009-11-06,-0.008261243161014663,-0.00901583005561736,-0.051136574692200634,-0.001644598639880128,0.004404293025729299,0.011114233326617389
2009-11-13,-0.002997615758566591,0.010248269745896725,0.002593445036878182,0.006203404567516805,0.0032510033653749965,-0.010346016062614023
2009-11-20,0.006698879226323115,0.00521690992731296,0.0006362288710232614,0.002935385188103443,0.008202192810442736,-0.01338980910744828
2009-11-27,-0.012075017943823343,0.025349562124631974,0.004706910322169247,-0.00016984586814219736,-0.02975807319146843,-0.015014040242407415
2009-12-04,0.01844664878581858,-0.001321451585620791,-0.0063921331590075115,0.00560169971664148,-0.008147302960974883,-0.06500142231816884
2009-12-11,-0.005297610555715473,0.003820849630994573,-0.014164267217836026,0.0033076783137163768,0.018457630338499793,0.0027416955553475207
2009-12-18,5.2894854816196816e-05,-0.0121193917964931,0.0007520994234936529,0.004978649428821554,0.01093711089574155,0.03770134118671906
